Date,Open,High,Low,Close,Adj Close,Volume
2017-11-13,705.0,705.0,680.0,685.0,579.7747802734375,83549000
2017-11-14,695.0,700.0,675.0,680.0,575.5429077148438,42247300
2017-11-15,675.0,680.0,655.0,660.0,558.6151123046875,45943200
2017-11-16,660.0,670.0,655.0,660.0,558.6151123046875,25308500
2017-11-17,660.0,680.0,660.0,660.0,558.6151123046875,34187200
2017-11-20,665.0,670.0,660.0,665.0,562.8471069335938,14196200
2017-11-21,665.0,670.0,660.0,665.0,562.8471069335938,10088000
2017-11-22,665.0,670.0,655.0,660.0,558.6151123046875,20933300
2017-11-23,665.0,670.0,660.0,660.0,558.6151123046875,6915400
2017-11-24,660.0,665.0,650.0,660.0,558.6151123046875,14418800
2017-11-27,660.0,665.0,655.0,655.0,554.38330078125,12238700
2017-11-28,655.0,660.0,645.0,650.0,550.1512451171875,23712100
2017-11-29,650.0,685.0,650.0,665.0,562.8471069335938,28563000
2017-11-30,665.0,675.0,655.0,665.0,562.8471069335938,12440800
2017-12-01,665.0,665.0,665.0,665.0,562.8471069335938,0
2017-12-04,655.0,665.0,650.0,650.0,550.1512451171875,12930500
2017-12-05,655.0,655.0,625.0,630.0,533.2236328125,23577400
2017-12-06,630.0,640.0,610.0,610.0,516.2958374023438,26738900
2017-12-07,610.0,625.0,600.0,605.0,512.0638427734375,23986400
2017-12-08,605.0,635.0,605.0,625.0,528.99169921875,45310200
2017-12-11,625.0,630.0,600.0,605.0,512.0638427734375,16493100
2017-12-12,605.0,615.0,600.0,605.0,512.0638427734375,11540300
2017-12-13,605.0,625.0,605.0,620.0,524.7596435546875,9749200
2017-12-14,620.0,640.0,620.0,635.0,537.4555053710938,16982600
2017-12-15,635.0,640.0,625.0,630.0,533.2236328125,10841200
2017-12-18,640.0,645.0,630.0,635.0,537.4555053710938,9895500
2017-12-19,640.0,650.0,635.0,645.0,545.9193725585938,16647700
2017-12-20,645.0,650.0,625.0,630.0,533.2236328125,9719700
2017-12-21,630.0,640.0,625.0,625.0,528.99169921875,9024500
2017-12-22,630.0,640.0,625.0,630.0,533.2236328125,7568100
2017-12-25,630.0,630.0,630.0,630.0,533.2236328125,0
2017-12-26,630.0,630.0,630.0,630.0,533.2236328125,0
2017-12-27,635.0,640.0,630.0,635.0,537.4555053710938,11145100
2017-12-28,635.0,640.0,620.0,620.0,524.7596435546875,30355400
2017-12-29,625.0,630.0,625.0,625.0,528.99169921875,23985600
2018-01-01,625.0,625.0,625.0,625.0,528.99169921875,0
2018-01-02,635.0,645.0,625.0,635.0,537.4555053710938,36621000
2018-01-03,635.0,655.0,630.0,630.0,533.2236328125,43607600
2018-01-04,635.0,645.0,635.0,640.0,541.6874389648438,15064900
2018-01-05,645.0,660.0,645.0,655.0,554.38330078125,49323700
2018-01-08,660.0,660.0,640.0,650.0,550.1512451171875,31920500
2018-01-09,655.0,680.0,650.0,655.0,554.38330078125,51688900
2018-01-10,655.0,665.0,645.0,650.0,550.1512451171875,20774300
2018-01-11,655.0,660.0,645.0,650.0,550.1512451171875,14235700
2018-01-12,650.0,670.0,645.0,665.0,562.8471069335938,66859000
2018-01-15,670.0,680.0,660.0,660.0,558.6151123046875,52828200
2018-01-16,665.0,720.0,665.0,705.0,596.7025756835938,236009800
2018-01-17,705.0,740.0,690.0,730.0,617.8622436523438,242283100
2018-01-18,750.0,775.0,730.0,740.0,626.3260498046875,276688800
2018-01-19,745.0,765.0,735.0,760.0,643.2538452148438,91891800
2018-01-22,765.0,790.0,765.0,775.0,655.9495849609375,142992100
2018-01-23,780.0,810.0,775.0,800.0,677.1093139648438,153083300
2018-01-24,805.0,815.0,780.0,780.0,660.1815185546875,93794700
2018-01-25,810.0,870.0,810.0,845.0,715.1966552734375,352356500
2018-01-26,860.0,875.0,855.0,855.0,723.6605834960938,136492700
2018-01-29,875.0,915.0,865.0,905.0,765.9799194335938,289138600
2018-01-30,920.0,940.0,885.0,910.0,770.2117309570312,315950100
2018-01-31,900.0,925.0,890.0,915.0,774.4437866210938,144940600
2018-02-01,920.0,920.0,900.0,910.0,770.2117309570312,89292800
2018-02-02,920.0,930.0,905.0,905.0,765.9799194335938,99715700
2018-02-05,880.0,890.0,860.0,870.0,736.3563232421875,81427400
2018-02-06,845.0,855.0,790.0,850.0,719.4287109375,226942600
2018-02-07,865.0,880.0,845.0,870.0,736.3563232421875,135418800
2018-02-08,870.0,875.0,850.0,855.0,723.6605834960938,33518900
2018-02-09,835.0,840.0,825.0,830.0,702.5008544921875,56923900
2018-02-12,840.0,860.0,835.0,855.0,723.6605834960938,44170700
2018-02-13,870.0,880.0,860.0,875.0,740.5882568359375,58777900
2018-02-14,885.0,910.0,880.0,885.0,749.0520629882812,73143000
2018-02-15,910.0,920.0,900.0,910.0,770.2117309570312,122690300
2018-02-16,910.0,910.0,910.0,910.0,770.2117309570312,0
2018-02-19,910.0,925.0,900.0,920.0,778.6756591796875,70904500
2018-02-20,910.0,920.0,900.0,900.0,761.7479248046875,39191400
2018-02-21,895.0,915.0,890.0,910.0,770.2117309570312,53100700
2018-02-22,905.0,910.0,895.0,900.0,761.7479248046875,25720600
2018-02-23,910.0,915.0,880.0,895.0,757.5159912109375,45745800
2018-02-26,895.0,905.0,885.0,900.0,761.7479248046875,24513000
2018-02-27,905.0,955.0,900.0,945.0,799.8353271484375,291118200
2018-02-28,945.0,960.0,940.0,955.0,808.2991943359375,90085600
2018-03-01,955.0,955.0,925.0,940.0,795.6033935546875,69385900
2018-03-02,925.0,930.0,910.0,920.0,778.6756591796875,40085400
2018-03-05,920.0,940.0,905.0,910.0,770.2117309570312,36938600
2018-03-06,920.0,925.0,890.0,905.0,765.9799194335938,35601300
2018-03-07,905.0,910.0,850.0,885.0,749.0520629882812,102570500
2018-03-08,885.0,895.0,860.0,875.0,740.5882568359375,33177200
2018-03-09,870.0,880.0,845.0,850.0,719.4287109375,39720000
2018-03-12,880.0,900.0,880.0,900.0,761.7479248046875,57585600
2018-03-13,900.0,900.0,870.0,880.0,744.8201293945312,29402200
2018-03-14,880.0,885.0,865.0,880.0,744.8201293945312,27065400
2018-03-15,865.0,880.0,855.0,860.0,727.8924560546875,28052000
2018-03-16,860.0,860.0,840.0,845.0,715.1966552734375,24534400
2018-03-19,845.0,860.0,820.0,820.0,694.0369873046875,24939800
2018-03-20,810.0,820.0,795.0,805.0,681.3412475585938,34026000
2018-03-21,805.0,850.0,805.0,835.0,706.73291015625,37710400
2018-03-22,835.0,850.0,820.0,820.0,694.0369873046875,26026400
2018-03-23,795.0,800.0,780.0,790.0,668.6454467773438,45850200
2018-03-26,800.0,820.0,785.0,785.0,664.4134521484375,54393300
2018-03-27,800.0,805.0,765.0,775.0,655.9495849609375,61345200
2018-03-28,765.0,785.0,765.0,770.0,651.7177124023438,32011800
2018-03-29,770.0,790.0,770.0,775.0,655.9495849609375,204176400
2018-03-30,775.0,775.0,775.0,775.0,655.9495849609375,0
2018-04-02,785.0,805.0,785.0,795.0,672.8772583007812,45249700
2018-04-03,790.0,815.0,790.0,805.0,681.3412475585938,55993500
2018-04-04,810.0,815.0,775.0,775.0,655.9495849609375,71182400
2018-04-05,800.0,810.0,790.0,800.0,677.1093139648438,51596500
2018-04-06,795.0,810.0,795.0,805.0,681.3412475585938,66940200
2018-04-09,805.0,850.0,800.0,850.0,719.4287109375,89643600
2018-04-10,855.0,865.0,845.0,850.0,719.4287109375,58705500
2018-04-11,850.0,870.0,835.0,865.0,732.1244506835938,170456400
2018-04-12,880.0,890.0,855.0,865.0,732.1244506835938,137906400
2018-04-13,875.0,880.0,860.0,880.0,744.8201293945312,54329700
2018-04-16,875.0,880.0,865.0,865.0,732.1244506835938,34008800
2018-04-17,875.0,880.0,865.0,870.0,736.3563232421875,41694300
2018-04-18,870.0,890.0,860.0,885.0,749.0520629882812,65244700
2018-04-19,900.0,945.0,900.0,935.0,791.3715209960938,341606500
2018-04-20,920.0,925.0,900.0,905.0,767.6136474609375,67632100
2018-04-23,900.0,910.0,885.0,895.0,759.1316528320312,57180100
2018-04-24,885.0,885.0,850.0,860.0,729.4450073242188,124908400
2018-04-25,850.0,870.0,840.0,850.0,720.9630126953125,66736500
2018-04-26,855.0,860.0,820.0,830.0,703.9992065429688,76732300
2018-04-27,855.0,865.0,825.0,830.0,703.9992065429688,84351900
2018-04-30,825.0,845.0,815.0,845.0,716.7221069335938,40924600
2018-05-01,845.0,845.0,845.0,845.0,716.7221069335938,0
2018-05-02,845.0,865.0,830.0,865.0,733.6859741210938,44583500
2018-05-03,860.0,860.0,825.0,840.0,712.4811401367188,41029900
2018-05-04,840.0,840.0,820.0,830.0,703.9992065429688,27663100
2018-05-07,830.0,845.0,810.0,810.0,687.035400390625,34347200
2018-05-08,815.0,815.0,785.0,790.0,670.071533203125,38955100
2018-05-09,800.0,810.0,775.0,805.0,682.79443359375,31952100
2018-05-10,805.0,805.0,805.0,805.0,682.79443359375,0
2018-05-11,815.0,820.0,800.0,810.0,687.035400390625,21166000
2018-05-14,805.0,825.0,785.0,815.0,691.2764282226562,52437900
2018-05-15,825.0,830.0,805.0,820.0,695.5172729492188,35206800
2018-05-16,815.0,825.0,805.0,810.0,687.035400390625,43438700
2018-05-17,815.0,830.0,810.0,825.0,699.75830078125,30909700
2018-05-18,835.0,865.0,825.0,850.0,720.9630126953125,68215100
2018-05-21,860.0,890.0,845.0,880.0,746.4088134765625,90967600
2018-05-22,880.0,885.0,845.0,845.0,716.7221069335938,62235400
2018-05-23,840.0,860.0,835.0,845.0,716.7221069335938,28834200
2018-05-24,845.0,885.0,840.0,885.0,750.6497802734375,63594700
2018-05-25,890.0,900.0,865.0,870.0,737.9269409179688,50343600
2018-05-28,870.0,870.0,850.0,855.0,725.2040405273438,28157100
2018-05-29,855.0,855.0,855.0,855.0,725.2040405273438,0
2018-05-30,850.0,865.0,840.0,850.0,720.9630126953125,33098900
2018-05-31,860.0,870.0,850.0,865.0,733.6859741210938,43953700
2018-06-01,865.0,865.0,865.0,865.0,733.6859741210938,0
2018-06-04,895.0,895.0,870.0,880.0,746.4088134765625,62291200
2018-06-05,880.0,895.0,870.0,885.0,750.6497802734375,60110800
2018-06-06,895.0,1015.0,895.0,995.0,843.9508666992188,508895400
2018-06-07,1005.0,1005.0,935.0,945.0,801.541259765625,275452400
2018-06-08,945.0,955.0,905.0,905.0,767.6136474609375,200362500
2018-06-11,905.0,905.0,905.0,905.0,767.6136474609375,0
2018-06-12,905.0,905.0,905.0,905.0,767.6136474609375,0
2018-06-13,905.0,905.0,905.0,905.0,767.6136474609375,0
2018-06-14,905.0,905.0,905.0,905.0,767.6136474609375,0
2018-06-15,905.0,905.0,905.0,905.0,767.6136474609375,0
2018-06-18,905.0,905.0,905.0,905.0,767.6136474609375,0
2018-06-19,905.0,905.0,905.0,905.0,767.6136474609375,0
2018-06-20,890.0,895.0,855.0,880.0,746.4088134765625,64935900
2018-06-21,880.0,905.0,875.0,890.0,754.8908081054688,52368400
2018-06-22,900.0,910.0,880.0,910.0,771.8546752929688,42965100
2018-06-25,925.0,925.0,880.0,890.0,754.8908081054688,91154400
2018-06-26,880.0,895.0,865.0,870.0,737.9269409179688,54919100
2018-06-27,875.0,880.0,825.0,840.0,712.4811401367188,66853300
2018-06-28,840.0,850.0,805.0,835.0,708.2401733398438,50855300
2018-06-29,850.0,890.0,825.0,890.0,754.8908081054688,46732000
2018-07-02,880.0,880.0,810.0,820.0,695.5172729492188,55488600
2018-07-03,830.0,835.0,795.0,800.0,678.553466796875,56216500
2018-07-04,795.0,815.0,765.0,805.0,682.79443359375,43947900
2018-07-05,805.0,805.0,775.0,800.0,678.553466796875,47671200
2018-07-06,800.0,810.0,780.0,780.0,661.589599609375,34218400
2018-07-09,790.0,810.0,790.0,800.0,678.553466796875,39966000
2018-07-10,810.0,825.0,805.0,810.0,687.035400390625,38359900
2018-07-11,800.0,865.0,795.0,845.0,716.7221069335938,123699500
2018-07-12,850.0,865.0,840.0,860.0,729.4450073242188,72284300
2018-07-13,880.0,945.0,875.0,910.0,771.8546752929688,172649900
2018-07-16,915.0,935.0,895.0,900.0,763.3727416992188,119203500
2018-07-17,905.0,905.0,875.0,880.0,746.4088134765625,73995300
2018-07-18,885.0,910.0,875.0,885.0,750.6497802734375,74310200
2018-07-19,895.0,900.0,870.0,875.0,742.1679077148438,62368900
2018-07-20,870.0,880.0,865.0,870.0,737.9269409179688,48279400
2018-07-23,875.0,895.0,870.0,885.0,750.6497802734375,62488300
2018-07-24,885.0,905.0,880.0,885.0,750.6497802734375,65016400
2018-07-25,895.0,900.0,880.0,880.0,746.4088134765625,44411000
2018-07-26,890.0,925.0,890.0,890.0,754.8908081054688,127167800
2018-07-27,895.0,905.0,885.0,900.0,763.3727416992188,47461800
2018-07-30,895.0,960.0,890.0,955.0,810.023193359375,218292600
2018-07-31,955.0,960.0,910.0,915.0,776.0955810546875,118883000
2018-08-01,925.0,945.0,920.0,940.0,797.3004150390625,84475200
2018-08-02,925.0,940.0,910.0,915.0,776.0955810546875,58688100
2018-08-03,920.0,925.0,890.0,900.0,763.3727416992188,50570900
2018-08-06,905.0,940.0,905.0,935.0,793.0593872070312,69575600
2018-08-07,945.0,955.0,920.0,925.0,784.5774536132812,123380900
2018-08-08,935.0,940.0,915.0,920.0,780.3365478515625,48764400
2018-08-09,925.0,930.0,905.0,910.0,771.8546752929688,31836400
2018-08-10,915.0,915.0,895.0,895.0,759.1316528320312,45945400
2018-08-13,890.0,890.0,850.0,855.0,725.2040405273438,64752100
2018-08-14,850.0,865.0,825.0,845.0,716.7221069335938,64021600
2018-08-15,835.0,865.0,830.0,865.0,733.6859741210938,47421900
2018-08-16,845.0,845.0,825.0,830.0,703.9992065429688,59004900
2018-08-17,830.0,830.0,830.0,830.0,703.9992065429688,0
2018-08-20,845.0,860.0,835.0,855.0,725.2040405273438,56120800
2018-08-21,860.0,865.0,835.0,835.0,708.2401733398438,54643400
2018-08-22,835.0,835.0,835.0,835.0,708.2401733398438,0
2018-08-23,845.0,880.0,840.0,870.0,737.9269409179688,96147600
2018-08-24,870.0,880.0,855.0,875.0,742.1679077148438,63389000
2018-08-27,890.0,915.0,885.0,895.0,759.1316528320312,140381500
2018-08-28,905.0,910.0,875.0,880.0,746.4088134765625,57171900
2018-08-29,890.0,890.0,860.0,875.0,742.1679077148438,52790500
2018-08-30,895.0,895.0,860.0,865.0,733.6859741210938,79928200
2018-08-31,855.0,870.0,840.0,870.0,737.9269409179688,34526100
2018-09-03,855.0,860.0,830.0,830.0,703.9992065429688,67120100
2018-09-04,830.0,835.0,805.0,805.0,682.79443359375,59449300
2018-09-05,800.0,800.0,755.0,775.0,657.3486938476562,87152200
2018-09-06,770.0,805.0,765.0,800.0,678.553466796875,61378500
2018-09-07,810.0,815.0,785.0,795.0,674.3125610351562,66652400
2018-09-10,805.0,810.0,785.0,795.0,674.3125610351562,28979600
2018-09-11,795.0,795.0,795.0,795.0,674.3125610351562,0
2018-09-12,795.0,805.0,780.0,780.0,661.589599609375,52060300
2018-09-13,800.0,815.0,785.0,805.0,682.79443359375,71033800
2018-09-14,810.0,810.0,795.0,800.0,678.553466796875,29160200
2018-09-17,800.0,805.0,780.0,790.0,670.071533203125,38810700
2018-09-18,785.0,795.0,780.0,790.0,670.071533203125,31323700
2018-09-19,800.0,805.0,785.0,790.0,670.071533203125,53035200
2018-09-20,800.0,810.0,795.0,795.0,674.3125610351562,77237500
2018-09-21,800.0,820.0,795.0,820.0,695.5172729492188,90191400
2018-09-24,825.0,830.0,800.0,800.0,678.553466796875,85676100
2018-09-25,795.0,810.0,790.0,805.0,682.79443359375,33820000
2018-09-26,810.0,815.0,800.0,805.0,682.79443359375,26522800
2018-09-27,805.0,845.0,800.0,835.0,708.2401733398438,121821300
2018-09-28,840.0,855.0,830.0,845.0,716.7221069335938,117168800
2018-10-01,845.0,845.0,820.0,825.0,699.75830078125,46380400
2018-10-02,820.0,825.0,795.0,795.0,674.3125610351562,70836100
2018-10-03,805.0,815.0,795.0,810.0,687.035400390625,33628000
2018-10-04,815.0,820.0,795.0,800.0,678.553466796875,64982700
2018-10-05,790.0,805.0,790.0,800.0,678.553466796875,32173200
2018-10-08,805.0,830.0,800.0,810.0,687.035400390625,67517200
2018-10-09,810.0,820.0,800.0,810.0,687.035400390625,21828100
2018-10-10,820.0,820.0,810.0,820.0,695.5172729492188,35832700
2018-10-11,800.0,800.0,785.0,785.0,665.8306884765625,60716400
2018-10-12,785.0,805.0,785.0,795.0,674.3125610351562,50812800
2018-10-15,800.0,800.0,760.0,765.0,648.8668212890625,103162700
2018-10-16,770.0,775.0,755.0,760.0,644.6258544921875,33977500
2018-10-17,770.0,790.0,770.0,780.0,661.589599609375,51076700
2018-10-18,775.0,780.0,755.0,765.0,648.8668212890625,61519900
2018-10-19,760.0,780.0,755.0,765.0,648.8668212890625,59274100
2018-10-22,765.0,775.0,760.0,765.0,648.8668212890625,29023400
2018-10-23,765.0,770.0,750.0,755.0,640.3849487304688,36483800
2018-10-24,755.0,760.0,730.0,740.0,627.6619262695312,51771700
2018-10-25,720.0,730.0,715.0,720.0,610.6981201171875,47540600
2018-10-26,725.0,730.0,720.0,725.0,614.9390869140625,35077800
2018-10-29,725.0,730.0,705.0,705.0,597.9752807617188,30060300
2018-10-30,700.0,705.0,670.0,675.0,572.5294799804688,99346500
2018-10-31,680.0,685.0,665.0,680.0,576.7704467773438,50382400
2018-11-01,680.0,705.0,680.0,685.0,581.0113525390625,92372600
2018-11-02,700.0,705.0,685.0,695.0,589.4932861328125,63297900
2018-11-05,690.0,695.0,685.0,690.0,585.2523803710938,17071600
2018-11-06,690.0,700.0,680.0,680.0,576.7704467773438,28148600
2018-11-07,690.0,705.0,685.0,695.0,589.4932861328125,52473300
2018-11-08,700.0,720.0,695.0,710.0,602.2161865234375,84546900
2018-11-09,710.0,715.0,695.0,700.0,593.7343139648438,33748400
2018-11-12,695.0,700.0,685.0,685.0,581.0113525390625,22863900
2018-11-13,675.0,695.0,665.0,690.0,585.2523803710938,35992700
2018-11-14,690.0,695.0,670.0,670.0,568.28857421875,48399300
2018-11-15,670.0,680.0,660.0,670.0,568.28857421875,61467300
2018-11-16,675.0,695.0,670.0,680.0,576.7704467773438,54547400
2018-11-19,690.0,690.0,670.0,675.0,572.5294799804688,25582600
2018-11-20,675.0,675.0,675.0,675.0,572.5294799804688,0
2018-11-21,670.0,675.0,640.0,645.0,547.083740234375,72891500
2018-11-22,645.0,655.0,625.0,625.0,530.1199340820312,65660900
2018-11-23,630.0,635.0,620.0,625.0,530.1199340820312,46061900
2018-11-26,625.0,630.0,600.0,605.0,513.1561279296875,60427400
2018-11-27,605.0,615.0,595.0,595.0,504.6741027832031,48074000
2018-11-28,600.0,610.0,595.0,600.0,508.9151306152344,38118700
2018-11-29,610.0,625.0,605.0,625.0,530.1199340820312,51894500
2018-11-30,625.0,635.0,615.0,615.0,521.6380004882812,44427900
2018-12-03,640.0,735.0,640.0,735.0,623.4210205078125,319380300
2018-12-04,735.0,735.0,705.0,710.0,602.2161865234375,114477100
2018-12-05,690.0,745.0,690.0,740.0,627.6619262695312,181244900
2018-12-06,735.0,750.0,725.0,735.0,623.4210205078125,87724500
2018-12-07,740.0,740.0,720.0,725.0,614.9390869140625,43586800
2018-12-10,715.0,725.0,710.0,720.0,610.6981201171875,39041000
2018-12-11,720.0,770.0,710.0,755.0,640.3849487304688,138590700
2018-12-12,765.0,770.0,745.0,755.0,640.3849487304688,49860000
2018-12-13,760.0,780.0,755.0,765.0,648.8668212890625,82314700
2018-12-14,760.0,765.0,750.0,755.0,640.3849487304688,35617200
2018-12-17,760.0,765.0,730.0,730.0,619.1800537109375,44969700
2018-12-18,730.0,765.0,715.0,750.0,636.1438598632812,82577000
2018-12-19,755.0,765.0,740.0,760.0,644.6258544921875,47553700
2018-12-20,755.0,780.0,755.0,765.0,648.8668212890625,85694000
2018-12-21,765.0,795.0,760.0,770.0,653.1077880859375,135346100
2018-12-24,770.0,770.0,770.0,770.0,653.1077880859375,0
2018-12-25,770.0,770.0,770.0,770.0,653.1077880859375,0
2018-12-26,760.0,790.0,760.0,770.0,653.1077880859375,71071800
2018-12-27,785.0,785.0,765.0,770.0,653.1077880859375,37337500
2018-12-28,775.0,775.0,760.0,765.0,648.8668212890625,38070900
2018-12-31,765.0,765.0,765.0,765.0,648.8668212890625,0
2019-01-01,765.0,765.0,765.0,765.0,648.8668212890625,0
2019-01-02,770.0,775.0,735.0,740.0,627.6619262695312,53128900
2019-01-03,750.0,755.0,740.0,750.0,636.1438598632812,34641100
2019-01-04,750.0,765.0,745.0,760.0,644.6258544921875,59878500
2019-01-07,775.0,785.0,765.0,770.0,653.1077880859375,65853100
2019-01-08,775.0,780.0,755.0,760.0,644.6258544921875,82485900
2019-01-09,770.0,790.0,765.0,780.0,661.589599609375,105654500
2019-01-10,780.0,805.0,775.0,790.0,670.071533203125,150289500
2019-01-11,795.0,800.0,780.0,790.0,670.071533203125,56407400
2019-01-14,795.0,795.0,775.0,780.0,661.589599609375,41648200
2019-01-15,780.0,830.0,780.0,820.0,695.5172729492188,165281200
2019-01-16,830.0,885.0,825.0,870.0,737.9269409179688,245187100
2019-01-17,870.0,885.0,840.0,845.0,716.7221069335938,92137700
2019-01-18,850.0,870.0,840.0,850.0,720.9630126953125,73986800
2019-01-21,855.0,870.0,850.0,855.0,725.2040405273438,72190100
2019-01-22,855.0,860.0,820.0,830.0,703.9992065429688,77107300
2019-01-23,830.0,885.0,825.0,860.0,729.4450073242188,141396200
2019-01-24,865.0,905.0,855.0,895.0,759.1316528320312,196537400
2019-01-25,895.0,945.0,895.0,930.0,788.8184814453125,261090200
2019-01-28,945.0,950.0,910.0,910.0,771.8546752929688,132450700
2019-01-29,910.0,930.0,900.0,920.0,780.3365478515625,96595800
2019-01-30,935.0,960.0,935.0,950.0,805.7822265625,180203800
2019-01-31,965.0,980.0,955.0,965.0,818.5051879882812,133938100
2019-02-01,975.0,975.0,955.0,960.0,814.2642211914062,59971800
2019-02-04,970.0,1040.0,970.0,1010.0,856.6737670898438,303518900
2019-02-05,1010.0,1010.0,1010.0,1010.0,856.6737670898438,0
2019-02-06,1025.0,1100.0,1005.0,1095.0,928.7700805664062,285524200
2019-02-07,1080.0,1150.0,1050.0,1060.0,899.0833129882812,369835900
2019-02-08,1050.0,1080.0,1025.0,1025.0,869.3966674804688,179593300
2019-02-11,1025.0,1025.0,975.0,980.0,831.22802734375,222915600
2019-02-12,980.0,995.0,935.0,960.0,814.2642211914062,182840300
2019-02-13,975.0,1040.0,950.0,1010.0,856.6737670898438,277124100
2019-02-14,1020.0,1030.0,985.0,1000.0,848.19189453125,139034400
2019-02-15,990.0,995.0,950.0,950.0,805.7822265625,142476600
2019-02-18,975.0,1020.0,970.0,995.0,843.9508666992188,173591600
2019-02-19,1000.0,1055.0,995.0,1025.0,869.3966674804688,255674400
2019-02-20,1040.0,1090.0,1040.0,1060.0,899.0833129882812,261788400
2019-02-21,1080.0,1085.0,1030.0,1035.0,877.8785400390625,158909700
2019-02-22,1035.0,1060.0,1010.0,1055.0,894.8424072265625,129281800
2019-02-25,1065.0,1090.0,1060.0,1085.0,920.2882080078125,177237000
2019-02-26,1075.0,1075.0,1035.0,1045.0,886.3604736328125,148389300
2019-02-27,1055.0,1060.0,1030.0,1030.0,873.6376342773438,61838900
2019-02-28,1040.0,1045.0,980.0,1015.0,860.9147338867188,192898000
2019-03-01,1000.0,1055.0,1000.0,1055.0,894.8424072265625,117661600
2019-03-04,1060.0,1075.0,1045.0,1050.0,890.6014404296875,100864600
2019-03-05,1040.0,1065.0,1015.0,1035.0,877.8785400390625,126418900
2019-03-06,1050.0,1065.0,1040.0,1045.0,886.3604736328125,87855200
2019-03-07,1045.0,1045.0,1045.0,1045.0,886.3604736328125,0
2019-03-08,1010.0,1015.0,990.0,990.0,839.7098999023438,137044900
2019-03-11,1010.0,1025.0,990.0,995.0,843.9508666992188,133205500
2019-03-12,1010.0,1015.0,955.0,970.0,822.7461547851562,144227600
2019-03-13,975.0,990.0,960.0,965.0,818.5051879882812,98820400
2019-03-14,975.0,975.0,960.0,965.0,818.5051879882812,65563000
2019-03-15,965.0,990.0,950.0,975.0,826.9869995117188,72567000
2019-03-18,980.0,985.0,945.0,955.0,810.023193359375,95086600
2019-03-19,960.0,975.0,955.0,960.0,814.2642211914062,69781500
2019-03-20,960.0,980.0,960.0,960.0,814.2642211914062,55325000
2019-03-21,970.0,980.0,960.0,965.0,818.5051879882812,42876300
2019-03-22,960.0,965.0,950.0,960.0,814.2642211914062,38781500
2019-03-25,940.0,945.0,910.0,920.0,780.3365478515625,105587900
2019-03-26,925.0,940.0,910.0,915.0,776.0955810546875,63741400
2019-03-27,925.0,925.0,890.0,900.0,763.3727416992188,59113200
2019-03-28,895.0,915.0,870.0,880.0,746.4088134765625,101873800
2019-03-29,880.0,895.0,870.0,885.0,750.6497802734375,73446700
2019-04-01,900.0,945.0,900.0,940.0,797.3004150390625,132618300
2019-04-02,940.0,950.0,920.0,920.0,780.3365478515625,102133500
2019-04-03,920.0,920.0,920.0,920.0,780.3365478515625,0
2019-04-04,935.0,945.0,910.0,915.0,776.0955810546875,49497700
2019-04-05,910.0,925.0,900.0,905.0,767.6136474609375,33851900
2019-04-08,905.0,910.0,880.0,885.0,750.6497802734375,70696700
2019-04-09,885.0,915.0,885.0,900.0,763.3727416992188,53409600
2019-04-10,900.0,910.0,890.0,895.0,759.1316528320312,45347600
2019-04-11,900.0,905.0,890.0,895.0,759.1316528320312,36952500
2019-04-12,885.0,890.0,875.0,880.0,746.4088134765625,45356300
2019-04-15,880.0,890.0,880.0,885.0,750.6497802734375,30757400
2019-04-16,880.0,900.0,880.0,895.0,759.1316528320312,27035500
2019-04-17,895.0,895.0,895.0,895.0,759.1316528320312,0
2019-04-18,905.0,910.0,885.0,885.0,750.6497802734375,41688500
2019-04-19,885.0,885.0,885.0,885.0,750.6497802734375,0
2019-04-22,880.0,890.0,850.0,855.0,725.2040405273438,75543000
2019-04-23,860.0,890.0,855.0,890.0,754.8908081054688,54820700
2019-04-24,890.0,890.0,875.0,880.0,746.4088134765625,28625000
2019-04-25,880.0,885.0,865.0,870.0,737.9269409179688,28515800
2019-04-26,865.0,880.0,865.0,875.0,742.1679077148438,33910900
2019-04-29,875.0,885.0,870.0,875.0,742.1679077148438,26437700
2019-04-30,875.0,880.0,855.0,865.0,733.6859741210938,47939900
2019-05-01,865.0,865.0,865.0,865.0,733.6859741210938,0
2019-05-02,865.0,870.0,815.0,820.0,695.5172729492188,105857000
2019-05-03,820.0,825.0,785.0,790.0,670.071533203125,95259500
2019-05-06,780.0,780.0,745.0,760.0,655.1918334960938,83337600
2019-05-07,765.0,780.0,765.0,765.0,659.5023193359375,37394800
2019-05-08,755.0,770.0,750.0,765.0,659.5023193359375,38541800
2019-05-09,765.0,770.0,730.0,730.0,629.3289794921875,55956100
2019-05-10,740.0,750.0,720.0,745.0,642.2603759765625,57424000
2019-05-13,745.0,750.0,725.0,730.0,629.3289794921875,45550200
2019-05-14,720.0,720.0,700.0,710.0,612.0870361328125,66670300
2019-05-15,720.0,735.0,695.0,700.0,603.4661865234375,100102600
2019-05-16,700.0,715.0,680.0,685.0,590.5347290039062,52975400
2019-05-17,690.0,695.0,670.0,670.0,577.6033325195312,36307200
2019-05-20,675.0,690.0,660.0,685.0,590.5347290039062,49978300
2019-05-21,690.0,725.0,690.0,710.0,612.0870361328125,65902900
2019-05-22,700.0,725.0,700.0,710.0,612.0870361328125,49193900
2019-05-23,710.0,740.0,710.0,740.0,637.9498901367188,62518900
2019-05-24,740.0,755.0,720.0,730.0,629.3289794921875,84783700
